1.$emacs hello.c
#include <stdio.h>
 
int main(void)
{
    printf("Hello, world!\n");
}

$gcc hello.c -o hello

2.$ldd hello
  linux-vdso.so.1 =>  (0x00007fff3a4ae000)
  libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
  /lib64/ld-linux-x86-64.so.2 (0x00000036f2600000) 

3.$strace -c -o strace_ouput ./hello
  $emacs strace_output
  Here is the information in the trace_output:

   time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
100.00    0.000104          52         2           open
  0.00    0.000000           0         1           read
  0.00    0.000000           0         1           write
  0.00    0.000000           0         2           close
  0.00    0.000000           0         3           fstat
  0.00    0.000000           0         9           mmap
  0.00    0.000000           0         3           mprotect
  0.00    0.000000           0         1           munmap
  0.00    0.000000           0         1           brk
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         1           arch_prctl
------ ----------- ----------- --------- --------- ----------------
100.00    0.000104                    26         1 total

4.$ls /usr/bin | awk 'NR%101==004316816%101' 
artscat:
	linux-vdso.so.1 =>  (0x00007fff07ec7000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
	libX11.so.6 => /usr/lib64/libX11.so.6 (0x00000036f5600000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	libORBit-2.so.0 => /usr/lib64/libORBit-2.so.0 (0x0000003704200000)
	libudev.so.0 => /lib64/libudev.so.0 (0x00000036f9a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libpolkit-backend-1.so.0 => /usr/lib64/libpolkit-backend-1.so.0 (0x00000036faa00000)
	libpolkit-gobject-1.so.0 => /usr/lib64/libpolkit-gobject-1.so.0 (0x00000036fbe00000)
	libarchive.so.2 => /usr/lib64/libarchive.so.2 (0x00000036fa200000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libusb-0.1.so.4 => /usr/lib64/libusb-0.1.so.4 (0x0000003701a00000)
	libvorbisfile.so.3 => /usr/lib64/libvorbisfile.so.3 (0x0000003703600000)
	libvorbis.so.0 => /usr/lib64/libvorbis.so.0 (0x0000003703200000)
	libogg.so.0 => /usr/lib64/libogg.so.0 (0x0000003702200000)
	libtdb.so.1 => /usr/lib64/libtdb.so.1 (0x00000037a2a00000)
	libltdl.so.7 => /usr/lib64/libltdl.so.7 (0x0000003702a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libXfixes.so.3 => /usr/lib64/libXfixes.so.3 (0x00000036f8600000)
	libXext.so.6 => /usr/lib64/libXext.so.6 (0x00000036f6200000)
	libXrender.so.1 => /usr/lib64/libXrender.so.1 (0x00000036f7600000)
	libXinerama.so.1 => /usr/lib64/libXinerama.so.1 (0x00000036f8a00000)
	libXi.so.6 => /usr/lib64/libXi.so.6 (0x00000036f7a00000)
	libXrandr.so.2 => /usr/lib64/libXrandr.so.2 (0x00000036f7e00000)
	libXcursor.so.1 => /usr/lib64/libXcursor.so.1 (0x00000036f8200000)
	libXcomposite.so.1 => /usr/lib64/libXcomposite.so.1 (0x00000036fda00000)
	libXdamage.so.1 => /usr/lib64/libXdamage.so.1 (0x00000036fce00000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00000036f4600000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00000036f4a00000)
	libpng12.so.0 => /usr/lib64/libpng12.so.0 (0x00000036f6e00000)
	libpixman-1.so.0 => /usr/lib64/libpixman-1.so.0 (0x00000036fee00000)
	libexpat.so.1 => /lib64/libexpat.so.1 (0x00000036f6600000)
	libxcb.so.1 => /usr/lib64/libxcb.so.1 (0x00000036f5a00000)
	libeggdbus-1.so.0 => /usr/lib64/libeggdbus-1.so.0 (0x00000036fc600000)
	libacl.so.1 => /lib64/libacl.so.1 (0x0000003702600000)
	libattr.so.1 => /lib64/libattr.so.1 (0x0000003700600000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00000036fba00000)
	liblzma.so.0 => /usr/lib64/liblzma.so.0 (0x0000003701200000)
	libbz2.so.1 => /lib64/libbz2.so.1 (0x0000003700200000)
	libxml2.so.2 => /usr/lib64/libxml2.so.2 (0x00000036ffe00000)
	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x000000379fa00000)
	libXau.so.6 => /usr/lib64/libXau.so.6 (0x00000036f5e00000)
	libfreebl3.so => /lib64/libfreebl3.so (0x000000379fe00000)

hal-get-property:
	linux-vdso.so.1 =>  (0x00007fffaf5bf000)
	libhal.so.1 => /usr/lib64/libhal.so.1 (0x00000036f9200000)
	libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00000036f8e00000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

iecset:
	linux-vdso.so.1 =>  (0x00007fff363ff000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libasound.so.2 => /lib64/libasound.so.2 (0x00000036fae00000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

kapptemplate:
	linux-vdso.so.1 =>  (0x00007fff555e4000)
	libkio.so.5 => /usr/lib64/libkio.so.5 (0x0000003706400000)
	libkdeui.so.5 => /usr/lib64/libkdeui.so.5 (0x0000003705200000)
	libQtSvg.so.4 => /usr/lib64/libQtSvg.so.4 (0x00000036ff600000)
	libkdecore.so.5 => /usr/lib64/libkdecore.so.5 (0x00000036fe200000)
	libQtDBus.so.4 => /usr/lib64/libQtDBus.so.4 (0x00000036fde00000)
	libQtCore.so.4 => /usr/lib64/libQtCore.so.4 (0x00000036fd200000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libQtNetwork.so.4 => /usr/lib64/libQtNetwork.so.4 (0x00000036fca00000)
	libQtXml.so.4 => /usr/lib64/libQtXml.so.4 (0x00000036f9e00000)
	libQtGui.so.4 => /usr/lib64/libQtGui.so.4 (0x00000036fe800000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00000036f9a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00000036f9200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	libstreamanalyzer.so.0 => /usr/lib64/libstreamanalyzer.so.0 (0x0000003706000000)
	libstreams.so.0 => /usr/lib64/libstreams.so.0 (0x0000003704200000)
	libsolid.so.4 => /usr/lib64/libsolid.so.4 (0x00000036f9600000)
	libSM.so.6 => /usr/lib64/libSM.so.6 (0x00000036fbe00000)
	libICE.so.6 => /usr/lib64/libICE.so.6 (0x00000036fc600000)
	libX11.so.6 => /usr/lib64/libX11.so.6 (0x00000036f5600000)
	libXext.so.6 => /usr/lib64/libXext.so.6 (0x00000036f6200000)
	libXft.so.2 => /usr/lib64/libXft.so.2 (0x0000003701600000)
	libXau.so.6 => /usr/lib64/libXau.so.6 (0x00000036f5e00000)
	libXdmcp.so.6 => /usr/lib64/libXdmcp.so.6 (0x0000003703e00000)
	libXpm.so.4 => /usr/lib64/libXpm.so.4 (0x0000003701e00000)
	libfam.so.0 => /usr/lib64/libfam.so.0 (0x0000003705c00000)
	libacl.so.1 => /lib64/libacl.so.1 (0x0000003702600000)
	libattr.so.1 => /lib64/libattr.so.1 (0x0000003700600000)
	libXrender.so.1 => /usr/lib64/libXrender.so.1 (0x00000036f7600000)
	libXtst.so.6 => /usr/lib64/libXtst.so.6 (0x0000003702e00000)
	libXcursor.so.1 => /usr/lib64/libXcursor.so.1 (0x00000036f8200000)
	libXfixes.so.3 => /usr/lib64/libXfixes.so.3 (0x00000036f8600000)
	libbz2.so.1 => /lib64/libbz2.so.1 (0x0000003700200000)
	liblzma.so.0 => /usr/lib64/liblzma.so.0 (0x0000003701200000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00000036f4600000)
	libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00000036f8e00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00000036f4e00000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libssl.so.10 => /usr/lib64/libssl.so.10 (0x00000036ffa00000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00000036fba00000)
	libpng12.so.0 => /usr/lib64/libpng12.so.0 (0x00000036f6e00000)
	libfreetype.so.6 => /usr/lib64/libfreetype.so.6 (0x00000036f6a00000)
	libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00000036f5200000)
	libXi.so.6 => /usr/lib64/libXi.so.6 (0x00000036f7a00000)
	libXrandr.so.2 => /usr/lib64/libXrandr.so.2 (0x00000036f7e00000)
	libXinerama.so.1 => /usr/lib64/libXinerama.so.1 (0x00000036f8a00000)
	libfontconfig.so.1 => /usr/lib64/libfontconfig.so.1 (0x00000036f7200000)
	libxml2.so.2 => /usr/lib64/libxml2.so.2 (0x00000036ffe00000)
	libuuid.so.1 => /lib64/libuuid.so.1 (0x00000036fa200000)
	libxcb.so.1 => /usr/lib64/libxcb.so.1 (0x00000036f5a00000)
	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00000036fc200000)
	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00000036fb600000)
	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00000036fa600000)
	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00000036fae00000)
	libexpat.so.1 => /lib64/libexpat.so.1 (0x00000036f6600000)
	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00000036faa00000)
	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00000036fb200000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00000036f4a00000)

knotify4:
	linux-vdso.so.1 =>  (0x00007fff715ff000)
	libkdeui.so.5 => /usr/lib64/libkdeui.so.5 (0x0000003705200000)
	libphonon.so.4 => /usr/lib64/libphonon.so.4 (0x000000370cc00000)
	libkdecore.so.5 => /usr/lib64/libkdecore.so.5 (0x00000036fe200000)
	libQtDBus.so.4 => /usr/lib64/libQtDBus.so.4 (0x00000036fde00000)
	libQtCore.so.4 => /usr/lib64/libQtCore.so.4 (0x00000036fd200000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libQtSvg.so.4 => /usr/lib64/libQtSvg.so.4 (0x00000036ff600000)
	libQtGui.so.4 => /usr/lib64/libQtGui.so.4 (0x00000036fe800000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00000036f9a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00000036f9200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	libSM.so.6 => /usr/lib64/libSM.so.6 (0x00000036fbe00000)
	libICE.so.6 => /usr/lib64/libICE.so.6 (0x00000036fc600000)
	libX11.so.6 => /usr/lib64/libX11.so.6 (0x00000036f5600000)
	libXext.so.6 => /usr/lib64/libXext.so.6 (0x00000036f6200000)
	libXft.so.2 => /usr/lib64/libXft.so.2 (0x0000003701600000)
	libXau.so.6 => /usr/lib64/libXau.so.6 (0x00000036f5e00000)
	libXdmcp.so.6 => /usr/lib64/libXdmcp.so.6 (0x0000003703e00000)
	libXpm.so.4 => /usr/lib64/libXpm.so.4 (0x0000003701e00000)
	libQtXml.so.4 => /usr/lib64/libQtXml.so.4 (0x00000036f9e00000)
	libQtNetwork.so.4 => /usr/lib64/libQtNetwork.so.4 (0x00000036fca00000)
	libXtst.so.6 => /usr/lib64/libXtst.so.6 (0x0000003702e00000)
	libXcursor.so.1 => /usr/lib64/libXcursor.so.1 (0x00000036f8200000)
	libXfixes.so.3 => /usr/lib64/libXfixes.so.3 (0x00000036f8600000)
	libXrender.so.1 => /usr/lib64/libXrender.so.1 (0x00000036f7600000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	libbz2.so.1 => /lib64/libbz2.so.1 (0x0000003700200000)
	liblzma.so.0 => /usr/lib64/liblzma.so.0 (0x0000003701200000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00000036f4600000)
	libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00000036f8e00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00000036f4e00000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libpng12.so.0 => /usr/lib64/libpng12.so.0 (0x00000036f6e00000)
	libfreetype.so.6 => /usr/lib64/libfreetype.so.6 (0x00000036f6a00000)
	libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00000036f5200000)
	libXi.so.6 => /usr/lib64/libXi.so.6 (0x00000036f7a00000)
	libXrandr.so.2 => /usr/lib64/libXrandr.so.2 (0x00000036f7e00000)
	libXinerama.so.1 => /usr/lib64/libXinerama.so.1 (0x00000036f8a00000)
	libfontconfig.so.1 => /usr/lib64/libfontconfig.so.1 (0x00000036f7200000)
	libuuid.so.1 => /lib64/libuuid.so.1 (0x00000036fa200000)
	libxcb.so.1 => /usr/lib64/libxcb.so.1 (0x00000036f5a00000)
	libssl.so.10 => /usr/lib64/libssl.so.10 (0x00000036ffa00000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00000036fba00000)
	libexpat.so.1 => /lib64/libexpat.so.1 (0x00000036f6600000)
	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00000036fc200000)
	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00000036fb600000)
	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00000036fa600000)
	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00000036fae00000)
	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00000036faa00000)
	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00000036fb200000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00000036f4a00000)

libusb-config:not a dynamic executable,it is linked
      to some static libraries

manweb:not a dynamic executable,it is linked
      to some static libraries

msql2mysql:not a dynamic executable,it is linked
      to some static libraries

nsupdate:
	linux-vdso.so.1 =>  (0x00007fff68778000)
	liblwres.so.80 => /usr/lib64/liblwres.so.80 (0x00000036f5600000)
	libdns.so.81 => /usr/lib64/libdns.so.81 (0x00000036f3e00000)
	libbind9.so.80 => /usr/lib64/libbind9.so.80 (0x00000036f5200000)
	libisccfg.so.82 => /usr/lib64/libisccfg.so.82 (0x00000036f4200000)
	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00000036fc200000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00000036fba00000)
	libisccc.so.80 => /usr/lib64/libisccc.so.80 (0x00000036f5a00000)
	libisc.so.83 => /usr/lib64/libisc.so.83 (0x00000036f4e00000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libcap.so.2 => /lib64/libcap.so.2 (0x00000036f6200000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libxml2.so.2 => /usr/lib64/libxml2.so.2 (0x00000036ffe00000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00000036fb600000)
	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00000036fae00000)
	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00000036fa600000)
	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00000036faa00000)
	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00000036fb200000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00000036f4600000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libattr.so.1 => /lib64/libattr.so.1 (0x0000003700600000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00000036f4a00000

pamperspective:
	linux-vdso.so.1 =>  (0x00007fff737cb000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libnetpbm.so.10 => /usr/lib64/libnetpbm.so.10 (0x00000036f3200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
pbmtolps:
	linux-vdso.so.1 =>  (0x00007fff5c4fa000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libnetpbm.so.10 => /usr/lib64/libnetpbm.so.10 (0x00000036f3200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
phar.phar:not a dynamic executable

pnmenlarge:
	linux-vdso.so.1 =>  (0x00007fff58ca9000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libnetpbm.so.10 => /usr/lib64/libnetpbm.so.10 (0x00000036f3200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

ppmtoeyuv:
	linux-vdso.so.1 =>  (0x00007ffff8dff000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libnetpbm.so.10 => /usr/lib64/libnetpbm.so.10 (0x00000036f3200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

qcollectiongenerator:
	linux-vdso.so.1 =>  (0x00007fff1908e000)
	libQtHelp.so.4 => /usr/lib64/libQtHelp.so.4 (0x00000036f9600000)
	libQtSql.so.4 => /usr/lib64/libQtSql.so.4 (0x00000036fd800000)
	libQtXml.so.4 => /usr/lib64/libQtXml.so.4 (0x00000036f9e00000)
	libQtGui.so.4 => /usr/lib64/libQtGui.so.4 (0x00000036fe800000)
	libQtNetwork.so.4 => /usr/lib64/libQtNetwork.so.4 (0x00000036fca00000)
	libQtCore.so.4 => /usr/lib64/libQtCore.so.4 (0x00000036fd200000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00000036f9a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00000036f9200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	libQtCLucene.so.4 => /usr/lib64/libQtCLucene.so.4 (0x00000036f8e00000)
	libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00000036f4e00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
